User,ETH-USDT,ETH-USDC,ETH-DAI,ETH-UST,ETH-BUSD,BSC-USDT,BSC-USDC,BSC-DAI,BSC-BUSD,Total
0x000f4432a40560bbff1b581a8b7aded8dab80026,0,35000,0,0,0,0,0,0,0,35000
0xd96c43e4d06fefb4641f89c0742893814b7f4560,0,35000,0,0,0,0,0,0,0,35000
0x72cf8c26bd2955b379eee6b0adc016671c2778c7,20000,0,0,0,0,0,0,0,0,20000
0x23e9fd8572e5ad4651c0a0a5436d872810dfaf02,2500,0,0,0,0,0,0,0,0,2500
0xc8d46eb7881975f9ae15216feeba2ff58e55803c,0,3600,0,0,0,0,0,0,0,3600
0xc428a5eec605fda02af8083ad1928b669b81957c,20000,0,0,0,0,0,0,0,0,20000
0x857456e6abfbab1160f454efb552035acd2228f0,9000,0,0,0,0,0,0,0,0,9000
0xefb10e5ce5bf77e58ef80e01e2401b66d5a73c2f,0,9000,0,0,0,0,0,0,0,9000
0x9152738aa11b9989fcb368f79456e885d5074765,10900,0,0,0,0,0,0,0,0,10900
0x04c4a90801d1ef5ae8576a0a5bdd8eeab362a644,7000,0,0,0,0,0,0,0,0,7000
0x007e363726dfe9491bb48a2c0b91aa1f1d9b43a9,11000,0,0,0,0,0,0,0,0,11000
0x8f7fb41c02674b19307d35f1429440ff1d040e37,0,1000,0,0,0,0,0,0,0,1000
0x46a08fabb499f299c82bb2e55284c24c0864e34d,0,1007.941671,0,0,0,0,0,0,0,1007.941671
0x52adff5059a18fd2f8f73f64fa1ac9cfa03cb082,1350,0,0,0,0,0,0,0,0,1350
0xfa4dbd193a8970cb04cfe7f169a1429b6946db30,35000,0,0,0,0,0,0,0,0,35000
0xa1c7bd2e48f7f3922e201705f3491c841135f483,0,3000,0,0,0,0,0,0,0,3000
0x96dc89dbe84970ee42a2f0b35fb50599e6745ff8,0,1000,0,0,0,0,0,0,0,1000
0x1c24525bf878ea9d2ab7f07d9b08fb38b99de470,0,33146.7029,0,0,0,0,0,0,0,33146.7029
0xae6902fd6f62d7b0963c726636f7102ae870d3e5,6800,0,0,0,0,0,0,0,0,6800
0xc62785b58724d744b843e479d76d47897e61ca7e,11000,0,0,0,0,0,0,0,0,11000
0x4a32a2a2640abad3d4fe15100afc625355733077,10000,0,0,0,0,0,0,0,0,10000
0xd69fbb86e509350c1f58813c821df30fefa7c79f,9200,0,0,0,0,0,0,0,0,9200
0xe60f9122209c8d3490d6feea908c093ae0d0e93c,0,1000,0,0,0,0,0,0,0,1000
0x17cfba9989489967663353c778bc266f482e291c,0,0,15901.64255,0,0,0,0,0,0,15901.64255
0x3db6119a8667624bad084e51cdf3577eb26415f9,900,0,0,0,0,0,0,0,0,900
0xf0345a3a968f247eb47ba98dfd75fb20e72f4cf7,0,2400,0,0,0,0,0,0,0,2400
0xc074e6fe27459284664ae7bf64f927a834fac40e,0,35000,0,0,0,0,0,0,0,35000
0x0ade5827980db98bbd945171723f3fdec9dd03fc,0,30000,0,0,0,0,0,0,0,30000
0xdae6ca75bb2afd213e5887513d8b1789122eaaea,8000,0,0,0,0,0,0,0,0,8000
0xed2c2cdec695be3a4dc421c1a8a6756dc5a927b6,30000,0,0,0,0,0,0,0,0,30000
0x2993e1d02b11377f44455aedc618c705acbb0591,5000,0,0,0,0,0,0,0,0,5000
0x50693e63a0abb825b1ba99564954d45b6e45a632,5000,0,0,0,0,0,0,0,0,5000
0xf4d6635a15f79d00700db4d8a40cc7baa655563d,0,2000,0,0,0,0,0,0,0,2000
0xfb7d0a2a0041e67891f5e3f61288b6fe10c4cf57,0,9000,0,0,0,0,0,0,0,9000
0xbde901046e67708c571cffa4af722ba6993f2cf2,0,7400,0,0,0,0,0,0,0,7400
0xa383edd2e2f979da5a7f7b3d794fd4aa9c40e52a,3324.062447,0,0,0,0,0,0,0,0,3324.062447
0xcc49a6d063ba72929600d1ed60d863a540b2565a,0,0,5600,0,0,0,0,0,0,5600
0x5c9dbb8949175b1d1ad8cb96d5c2d9074378c653,0,2419.042229,0,0,0,0,0,0,0,2419.042229
0x8e883fb3724150623e6b0b18300ebf3dca256261,34980,0,0,0,0,0,0,0,0,34980
0x34e2cb7513a50b19f450a067ed5230a86c13a2e9,35000,0,0,0,0,0,0,0,0,35000
0x429a635ed4daf9529c07d5406d466b349ec34361,0,1000,0,0,0,0,0,0,0,1000
0xd0cf3720c49d2d280479d2bfa11dc1fac9e57b32,0,5456.356392,0,0,0,0,0,0,0,5456.356392
0xac4a1c8c3633d1ac61b976236d33d781775cad17,1100,0,0,0,0,0,0,0,0,1100
0xae770616364a7a2d91a987db1ac11be21e3473e3,0,10000,0,0,0,0,0,0,0,10000
0xa94a194cbce345ed664952420ddb4ded6c47904b,13200,0,0,0,0,0,0,0,0,13200
0x4d928359e8556197f161f4927a928dfde9c3d1a8,0,35000,0,0,0,0,0,0,0,35000
0xbea645da9c7f6de1f7e287759ccbfd5ab9f57c08,0,10000,0,0,0,0,0,0,0,10000
0x77c2da8140693996be6bc72776cb1f04a77a4e68,1497.274229,0,0,0,0,0,0,0,0,1497.274229
0x14e1442a50085df5953d5c1b5b7c58102e6eb04d,0,0,5039.940431,0,0,0,0,0,0,5039.940431
0xe8300fbfe3f0e6182cb797a1f9b4e6bb65961aa8,35000,0,0,0,0,0,0,0,0,35000
0x1563547dd0c62a802779bf55af1184e65bb1a6e5,0,35000,0,0,0,0,0,0,0,35000
0xf7476db5b717ac661c027e684456115ab1e728c3,0,35000,0,0,0,0,0,0,0,35000
0xe3d85d7d504f57b48f0b32d9294c38803cf0b33e,35000,0,0,0,0,0,0,0,0,35000
0x6061205c7ada4fb1ef98bebf4adb04abf97ba051,0,0,10000,0,0,0,0,0,0,10000
0x32f42b0023c0791db512e08698ddd9a054b7bb8c,0,0,10100,0,0,0,0,0,0,10100
0x876aee1c3ecf7538d45144ed38e13da9c9a877ee,1385,0,0,0,0,0,0,0,0,1385
0xcf8da23f47a4e15489072ba14b20a249cf1bb117,2000,0,0,0,0,0,0,0,0,2000
0xe02d3750e3a4e58e29d531f0b35f924793c4604d,2500,0,0,0,0,0,0,0,0,2500
0x7d91a13332ff2e4d98061a24c96bcd1cf5d31879,0,35000,0,0,0,0,0,0,0,35000
0xd291a13c349ced36fad8a653de6ebe7504f82cb9,35000,0,0,0,0,0,0,0,0,35000
0x36162c7b2d4a94686d74f8c9649769e1733ee42e,35000,0,0,0,0,0,0,0,0,35000
0x4ae3bef80e99960427ba86fd3bcab3028d781c57,0,500,0,0,0,0,0,0,0,500
0xe496145f7f4b3b8d74f243aff65bfaf0f8e84be1,0,2090.88,0,0,0,0,0,0,0,2090.88
0x259f962e77262ee8d97cc6a112d0e0321323ea0d,5000,0,0,0,0,0,0,0,0,5000
0xca3e3ff71782cda9fb5a7f2234287061f141e881,0,35000,0,0,0,0,0,0,0,35000
0x1d9fd785e85959406f1bccbe6fd586157504671b,0,2313.444233,0,0,0,0,0,0,0,2313.444233
0xa49d6b28c426ecc138d96eb5265b494cc3f25b5e,34980,0,0,0,0,0,0,0,0,34980
0x77f6b62a0c9005ab77b1453ed79b7a7321fac092,500,0,0,0,0,0,0,0,0,500
0xe55c69cfd20cfa25651c72b84383de6104104eb4,0,3000,0,0,0,0,0,0,0,3000
0x0e521c4b639bac281e19b23d755fff0bf637804f,0,35000,0,0,0,0,0,0,0,35000
0x18365da7c482be36fc3479f65ef83a750ac080be,0,10759.98477,0,0,0,0,0,0,0,10759.98477
0x16f7183854dbbd1860fbb9af411f8204fa479aea,5000,0,0,0,0,0,0,0,0,5000
0x70b2c29968deb8551c52c80835f6e3f65e992e0b,0,0,23327,0,0,0,0,0,0,23327
0x41e86aae94fa2c6f0376b5db7bfb3d4034b7569b,750,3250,0,0,0,0,0,0,0,4000
0x6ff43aaf435769b056386b4a66d736e2c0d25948,0,1000,0,0,0,0,0,0,0,1000
0xa586f6f73db2421655873b338cb27e94612fe122,7000,0,0,0,0,0,0,0,0,7000
0x5fd50e7600df4264cd059b063279294837a1e592,500,0,0,0,0,0,0,0,0,500
0x891e8ebd0430ab4360b7b74996c2aee650a960d9,35000,0,0,0,0,0,0,0,0,35000
0xbf33df64d595dedbec17eae129562e934f8cf567,0,30000,0,0,0,0,0,0,0,30000
0xac30912060281e1168c929d581f82511739c04ca,0,4000,0,0,0,0,0,0,0,4000
0x49c233d25768e462f0474390f653baf40dd592b2,0,6159.027732,0,0,0,0,0,0,0,6159.027732
0x39889f2cac90aa0342e850428e83debb438a8fbf,8529.0195,0,0,0,0,0,0,0,0,8529.0195
0xa16daf15c672ae4c33009229ba80e108e3fad03f,11500,0,0,0,0,0,0,0,0,11500
0x873760f667a339bd5f8dd9fbefccb14f706cde81,2000,0,0,0,0,0,0,0,0,2000
0xb1078bbc2c7ebda40e3b18b3459355d8d328399c,2380,0,0,0,0,0,0,0,0,2380
0x233dd5f48abf07390fe66d5a05a4e3a392d36dd6,30000,0,0,0,0,0,0,0,0,30000
0xcd79A3d5d32a220f27215e46a579EFd87654F684,35000,0,0,0,0,0,0,0,0,35000
0x7bb9791eb21bcd77bdf700e81ba7529720aff152,0,35000,0,0,0,0,0,0,0,35000
0xc1a8e7a971ba6e4967c0f35614d0f3dcca5b5a6c,2695.17052,0,0,0,0,0,0,0,0,2695.17052
0xef5175bf2513576bd529a2fa3885b744945e473b,1529.06972,0,0,0,0,0,0,0,0,1529.06972
0x7dc445e2b251e82bd45a4401e72cf60b6b4a13ab,2700,0,0,0,0,0,0,0,0,2700
0x2945722fa8a078202e12ea2892ebcff9603b843f,300,0,0,0,0,0,0,0,0,300
0x0dc1f2633d657122d67735d9606e0b29f5523aef,0,18000,0,0,0,0,0,0,0,18000
0xca9ba74ee20917211ef646ac51accc287f27538b,0,4000.004,0,0,0,0,0,0,0,4000.004
0x70e983a8303f73cd7af87e91d528b7074dfade6e,1000,0,0,0,0,0,0,0,0,1000
0x11414661e194b8b0d7248e789c1d41332904f2ba,0,2000,0,0,0,2997,0,0,0,4997
0xcb89994d9b998c9badd0f6a24bc6c5a6eb63b5ef,0,2000,0,0,0,0,0,0,0,2000
0x5bee938736df6cb720d54db2dfb1e17786caa318,4400,0,0,0,0,0,0,0,0,4400
0x9e42fd37e21c0ed235fa31d2f49a7fbdea961f5c,0,15000,0,0,0,0,0,0,0,15000
0x7553fa99ab1f429551eec660708c08e14e30584f,0,1490,0,0,0,0,0,0,0,1490
0x7ae02e3871f38d0ba4a5192d97621ba52083fd06,5000,0,0,0,0,0,0,0,0,5000
0x5b4672cffee5e64a2a7d17c157abdb4edffbe3df,0,10000,0,0,0,0,0,0,0,10000
0x73d38d824fb2a24d1d888da0e582a850cb34343b,0,35000,0,0,0,0,0,0,0,35000
0xcd21ca9b5a619241084dcad1524c601f094b9a29,1000,0,0,0,0,0,0,0,0,1000
0xb7c27070cdeef709637888456d4f0b3fa8f56506,0,621.734278,0,0,0,0,0,0,0,621.734278
0x4426863132ca102a9306c0e6702d57e7ef3d02bc,1500,0,0,0,0,0,0,0,0,1500
0xcd18d82f8583a5c37d7c76529c727d3bda5bef73,3000,0,0,0,0,0,0,0,0,3000
0xb42cd7ca17420a2289765a5c05a5c272fa9a5a4a,10000,0,0,0,0,0,0,0,0,10000
0x410fa508191b7eaD5fb187ad16De0AFb579F095F,2019,0,0,0,0,0,0,0,0,2019
0x79463163bef8433d5f0808d6377d01e9b466a857,0,0,0,0,0,0,0,0,1007.084089,1007.084089
0xf3f93fabd88065c98a88f8c229085ce7d800e317,0,0,0,0,0,0,0,0,2376.456915,2376.456915
0x92228ffb485fe39e5479837e0697829504527fdf,0,0,0,0,0,0,0,0,35000,35000
0x861964c8d472c515ed5e6df87fd6e99a5d30630a,0,0,0,0,0,0,0,0,5000,5000
0x3a0f6a8161439e9c11380f5ee4f76ea7f5f8fa8d,0,0,0,0,0,0,0,0,3000,3000
0x95b92259aadad128010b010622c65eef5407de78,0,0,0,0,0,0,0,0,35000,35000
0xa35b52835dc644444881dd51563d13ad987c148c,0,0,0,0,0,0,0,0,34000,34000
0xe5fcfca8519154ad9d73893e381db99fcafbf5af,0,0,0,0,0,0,0,0,1005,1005
0xe52776d36ef023e1f38b22d35aee64b4facfa6ec,0,0,0,0,0,0,0,0,426.5018112,426.5018112
0xf8c58f181c006bdb48be90eb1dfd5547f335d673,0,0,0,0,0,0,0,0,35000,35000
0x0ba929ad11d9f2f32a10a21e7420db550460d79f,0,0,0,0,0,0,0,0,35000,35000
0xfff5dd8457e7155099a5c396117b9f0daf4cfcfc,0,0,0,0,0,0,0,0,8925,8925
0xc105a696ecc97ab7d6655bf0e16d03f8ba9fb536,0,0,0,0,0,0,35000,0,0,35000
0x461e76a4fe9f27605d4097a646837c32f1ccc31c,0,0,0,0,0,0,0,0,35000,35000
0xd9d3b5a95c483e847fbbaa4aeb49e48c20b13a70,0,0,0,0,0,0,0,0,35000,35000
0xdb687064091b8d2df1a02273411a03b707e20003,0,0,0,0,0,0,0,0,33000,33000
0xb42573ddb86b68429c8f791ed0f2b79d2ca95588,0,0,0,0,0,0,0,0,10029.75806,10029.75806
0xde499cc69295e266dca857ab4df0bc6a22a99142,0,0,0,0,0,0,0,0,140,140
0x4dd0c23a0109d4d8a49487fa0d4ddf16b461339e,0,0,0,0,0,0,0,0,1200,1200
0xc32b7438b3df7844c9ee799930a2224fe6e26426,0,0,0,0,0,0,0,0,100,100
0xf01d9114b780154b08b1515d7fa2808fdb691495,0,0,0,0,0,0,1500.395581,0,0,1500.395581
0x50e154ad82b3d9bfcfba58e4a6f45438e1f69cda,0,0,0,0,0,0,0,0,5500,5500
0x38385e3727c916dc7e9b9c260629890b350fe95c,0,0,0,0,0,0,0,0,51.73438383,51.73438383
0x8950d9117c136b29a9b1ae8cd38db72226404243,0,0,0,0,0,0,0,0,5000,5000
0x49aa38d247109cb47afd958ab169eaa5e07dff69,0,0,0,0,0,0,0,0,35000,35000
