User,ETH-USDT,ETH-USDC,ETH-DAI,ETH-UST,ETH-BUSD,BSC-USDT,BSC-USDC,BSC-DAI,BSC-BUSD,Total
0x3e1d9cee8706b758a856967e10177f716b3d8bd4,0,0,0,0,0,0,0,0,35000,35000
0x69faa59e22242667bdfa03c6aabee7cb6a57666c,0,0,0,0,0,0,0,0,2000,2000
0x51f4e96abf315ec7597cb56d89637455ebf60f4e,0,0,0,0,0,10000,0,0,0,10000
0x7a31d4c5f51f6ea88139c5604c21cf3a471f4b23,0,0,0,0,0,0,0,0,1530,1530
0x4505a65788780bc649fdfd6ce6de3ea225711f8c,0,0,0,0,0,0,20000,0,0,20000
0x37f4866ac041db47fc73848aa24288cd64c754d8,0,0,0,0,0,0,0,0,35000,35000
0x8ee611b59fae06e678e4e689805ba492b9017411,0,0,0,0,0,3000,0,0,0,3000
0x502a47e029941d4d1bdf318e36705d53e5c5606a,0,0,0,0,0,8000,0,0,2000,10000
0x443eb1f18cf8fd345df376078c72e00b27e3f6a3,0,0,0,0,0,308.2823917,127.9359529,0,0,436.2183446
0x882c34e0a3405f713581b8c8c9650f3cc28df488,0,0,0,0,0,0,0,0,15000,15000
0x7c0a38c7da759af8144a7fc649e1a9baf3bea389,0,0,0,0,0,0,0,0,35000,35000
0xa51fa51788de0bc5b534ab4cba23f0329ec5512c,0,0,0,0,0,0,0,0,16042.14565,16042.14565
0x98313dd41b1ca9b3ff4f78fcfebd9fc8f7ee64cc,0,0,0,0,0,0,0,0,35000,35000
0x2d79bae98e74a263bdb3e7e2938ffaeb92f9777e,0,0,0,0,0,0,0,0,2500,2500
0xf596f9420234ad8ad4486518113680fbf4054420,0,0,0,0,0,0,0,0,600,600
0xc05bc25eaa52a23476e113b9a139a66e7473b364,0,0,0,0,0,0,0,0,35000,35000
0xef2c9934468e01a706416bb7f0f2ed14308bb008,0,0,0,0,0,0,0,0,35000,35000
0x7aa69b5ee49c4d3170e037960ca6c83f61241395,0,0,0,0,0,0,0,0,6000,6000
0xe0b27124a91b745df258c981682cb7bfc26d9ba5,0,0,0,0,0,0,0,0,1020,1020
0xd644c1b56c3f8faa7beb446c93da2f190bfaed9b,0,0,0,0,0,0,0,0,2000,2000
0xC0a49b59c986AaFa1fBc1d0B6A5C9372BF14B8C2,0,0,0,0,0,13817.85763,0,0,0,13817.85763
0xe906208eca902575cf5c037ff235d1a576cf5a5f,0,0,0,0,0,0,0,0,4000,4000
0x698e95a33b3543ea145cd0714bc95d37a5366ee6,0,0,0,0,0,0,0,0,35000,35000
0xd03e468003e45cc30158d6c9eca2bb0f83558e04,0,0,0,0,0,0,0,35000,0,35000
0x32cbd4cb8147ae61401626caebcf193166ca057f,0,0,0,0,0,2000,0,0,0,2000
0x6dcb6d2df8ec2f78b54529b866405cceb11308c8,0,0,0,0,0,0,0,0,1500,1500
0xce0f86356a8d9c03e7e5b23f50987b593a97c5e3,0,0,0,0,0,0,0,0,2006,2006
0x5ff4d13db6f02ab0b3863d426b7442b8741d5ac6,0,0,0,0,0,0,0,0,9509,9509
0x7243b40a58b5ed29613b62375d547816ca1352db,0,0,0,0,0,0,0,0,19999.9,19999.9
0x322e128453efd91a4c131761d9d535ff6e0ccd90,0,0,0,0,0,0,0,0,6000,6000
0xb21386651c0857992fec0a9040cb036acc141778,0,0,0,0,0,0,0,0,1014.067239,1014.067239
0x4d70579881b59f375db38caee3a227101ff64fc6,0,0,0,0,0,0,0,0,10000,10000
0x614971bfe55692c315344008b0b7e0d35d586f19,0,0,0,0,0,0,0,0,200,200
0xc1165124be8dc53a3826a1aa1b6643e9138d167c,0,0,0,0,0,0,0,0,35000,35000
0x9f5141e8715c6691e75188bda726df54c14721e4,0,0,0,0,0,0,0,0,6000,6000
0x04f62e859bc27e82a59d8db62929d516ad01103b,0,0,0,0,0,35000,0,0,0,35000
0x29f0ebfb14e46128a0df60c760b1e42c8e35549a,0,0,0,0,0,0,0,0,400,400
0x0e14a38a1ead8554b15284a43c803b8c53d28804,0,0,0,0,0,0,0,0,2500,2500
0xb290fd44a628a21fccbf6347668d80de4177da42,0,0,0,0,0,0,0,0,3253.41772,3253.41772
0xf6f2aa1b475630f5591f59d3c9b66d36d864146e,0,0,0,0,0,0,0,0,20167.1234,20167.1234
0xe88f42474046183f2367066cd940e74ded8085fe,0,0,0,0,0,0,0,0,1600,1600
0x07ecc4e90151e7cf11fff6d88895ef769093267e,0,0,0,0,0,0,0,0,3000,3000
0x5eeea333e4d3a09b8885020c8abdaea2da565f16,0,0,0,0,0,0,0,0,1500,1500
0xd56ee5ba5a52e15f309108bdd6247c69b4f624c2,0,0,0,0,0,0,0,0,3008.770054,3008.770054
0x0d141b70fdfa883a7ba5fb987f563e63e21358ff,0,0,0,0,0,6039.2,0,0,0,6039.2
0x484d6e8df635febcc0e673f6fb2d362d1f5522d3,0,0,0,0,0,0,0,0,896.0728109,896.0728109
0x0000ce08fa224696a819877070bf378e8b131acf,0,0,0,0,0,0,0,0,1800,1800
0xec2064c50741c2090ed18c37fed3a16d72bc133e,0,0,0,0,0,0,0,0,6000,6000
0x117706a09dafa1898f6829371593031c748c0d32,0,0,0,0,0,0,0,0,11375,11375
0xc4ed448e7d7bdd954e943954459017be63584f69,0,0,0,0,0,0,0,0,20000,20000
0xd677a5b67457658a3e0afd8e1b31b58e38fefaf9,0,0,0,0,0,0,300.0613326,0,0,300.0613326
0x813074b9a3c964c51ac66b841c2577a3ce1062f6,0,0,0,0,0,0,0,0,500,500
0xadfaf3440bab6e427a3103220a7eefcaa3624c38,0,0,0,0,0,1089,0,0,0,1089
0x61177e963eacbcd4043e87e60f6f8bfa68d331d5,0,0,0,0,0,0,0,0,4000,4000
0x10c38452b23c94f9528ce3527bd0a73d845d0ce9,0,0,0,0,0,0,0,0,500,500
0x50133b081468c03ad6abffecfce3509e734c897b,0,0,0,0,0,0,0,0,8000,8000
0x1a3d06df3d3dc35e4fc154a10a108f8379721fae,0,0,0,0,0,0,35000,0,0,35000
0x311c8a4d519f27b96bbda8d5744fed2274595f7f,0,0,0,0,0,0,0,0,5000,5000
0x2107d9b498635001c6178e8ec508864d348a7411,0,0,0,0,0,0,0,0,150,150
0x90f080ae4218a4c088bbf00a74af9850d1773366,0,0,0,0,0,0,0,0,400,400
0xd8a943bea4c738c0c9909becaf0210e7dd2ecaab,0,0,0,0,0,0,0,0,159,159
0x203852c828085dfa7f9cedc640a9e2d49624b5ff,0,0,0,0,0,0,0,0,9999,9999
0x58901db470b92c9e6bf25cca25bab50d90733877,0,0,0,0,0,0,0,0,35000,35000
0xf44f714bcf234ec7b93f536d985edcf957c79599,0,0,0,0,0,0,0,0,2000,2000
0x9764e33e6593149f2ddbf2dbdf5148d56e1f1c00,0,0,0,0,0,3033.377443,0,0,0,3033.377443
0x0b74821fc8b5dfdf52e6901f3791b4d81f52043b,0,0,0,0,0,0,1000,0,0,1000
0x23e01e05aa1376fa3ac83c954816b967a7302891,0,0,0,0,0,35000,0,0,0,35000
0x1d597b87f8adf5d1944a7df6254dfe97010c3199,0,0,0,0,0,5000,0,0,0,5000
0xbe18f84532d8f7fb6d7919401c0096f3e257db8b,0,0,0,0,0,34999,0,0,0,34999
0xfd134739126c0065fe6f6cbe13f4637502d00b64,0,0,0,0,0,0,0,0,300,300
0x7323a8e92d77f824eb8440e0fde2fedaa84f9abc,0,0,0,0,0,0,0,0,6000,6000
0xd514deb26470b804e621d42cbf28370411aaf941,0,0,0,0,0,0,0,0,120,120
0x8750b871eb0dc258d6a0be6823273192827e34ac,0,0,0,0,0,0,12718,0,0,12718
0x2459ab5ca1a46b314c70a1ec52ec029221bc842d,0,0,0,0,0,0,0,0,110,110
0xb78faab3fc6ab3691aaddf94847ca53481e6410e,0,0,0,0,0,0,0,0,2000,2000
0x483d3a6d42362e6fe25796c4264a304712bee1ac,0,0,0,0,0,0,0,0,230,230
0xafcde02c4136c792ff12f23178a09537bcb2106c,0,0,0,0,0,0,0,0,20100,20100
0x75f24d6af0409a10e9b254a067be62885fb28932,0,0,0,0,0,0,0,0,4683.154498,4683.154498
0x6217ddd12de52a15b204594a596f20c6f717b6db,0,0,0,0,0,0,0,0,1500,1500
0x9a0e30951a916ef100b11b2e93ef0b7552d61adb,0,0,0,0,0,0,0,0,15000,15000
0xbb1191453089281e65fd33b2f590d39278f03ca8,0,0,0,0,0,0,0,0,35000,35000
0xfd3c69d20bdd34c8d9cab6892d27a6e0f04e07d2,0,0,0,0,0,0,6017.35782,0,0,6017.35782
0x633c2ece13b33502d6cfb8d054821625600c7bc6,0,0,0,0,0,0,0,0,5000,5000
0x13b3a50f3947476eda74fe191344524e2d2d28e5,0,0,0,0,0,0,32000,0,0,32000
0xf7ea32b64d2c156771a9878d3e33e125880a15be,0,0,0,0,0,0,0,0,100,100
0x5ae5e5278ce81a34b1fdfb737f7a6adaf8d110c4,0,0,0,0,0,0,0,0,5000,5000
0x13584b7bd2e9fd5a6103b77ddafc39d63a515d92,0,0,0,0,0,0,0,0,1000,1000
0x96987e7ce0b759d935abd603c46e927d754eaf7c,0,0,0,0,0,0,0,0,2400,2400
0x0aa350fb487f75d4f5d6ed920a5ae0923ded06e1,0,0,0,0,0,11540.01505,0,0,1550,13090.01505
0xdce42e8fee64d2f6808f1143cabc3b6fc4aff9b6,0,0,0,0,0,0,0,0,4000,4000
0x82e7acb983b3024ea5334912cd573f911210546e,0,0,0,0,0,0,19421.74111,0,0,19421.74111
0xa316004bcd968fea5e14af6d80d3716e0c3db35b,0,0,0,0,0,1452.943237,0,0,0,1452.943237
0xa1d1f0e5370331048ec481e3518fa92206af325c,0,0,0,0,0,1262.808334,0,0,0,1262.808334
0x0f5037ac1bc2526b630a230d6a378ec2f3ac6ea5,0,0,0,0,0,0,0,0,5000,5000
0x403b5541444d92af832427dbadaf4d889bc4537e,0,0,0,0,0,0,0,0,35000,35000
0x7e525150df8a1f9e8dbb9ff0519ad1f80ad60d7a,0,0,0,0,0,0,0,0,35000,35000
0x3ee6cc62f2d894552e87d25aad15bce090f00305,0,0,0,0,0,0,0,0,35000,35000
0x13b41f81a71d7adb19a971b58501eff3048f3070,0,0,0,0,0,0,0,0,3420.444002,3420.444002
0x35f34185f753d5fef739d46dba7a26b2bd88c83d,0,0,0,0,0,0,3099.2,0,0,3099.2
0xa1a1f4d22379b55e42b48c4aa6108e7572dd1586,0,0,0,0,0,0,100,0,0,100
0x0a9ce4ae04d04a54af3949d356b6d6d7a6438f02,0,0,0,0,0,0,0,1200,0,1200
0x4b78e19f34bdb0b2ae16ad9888ae1e3ca5998d2c,0,0,0,0,0,0,0,0,35000,35000
0x18f60f7292e699f09416135ea429803af62ef028,0,0,0,0,0,18.4,0,0,300,318.4
0x592d3eac1f241e9cecc38c3e161ff40a67ee3632,0,0,0,0,0,0,0,0,1320,1320
0x385b0f514eb52f37b25c01eeb1f777513c839d46,0,0,0,0,0,0,0,0,1200,1200
0xba2dc20329b21370b91e1306b1c0b4c0ff9adbd5,0,0,0,0,0,0,1500,0,0,1500
0xc470957d51e5ab8cff752636ff81a2328ebef636,0,0,0,0,0,0,0,0,355.4298924,355.4298924
0xd941ae5e27d43f9ad465f3075449478682d67e0a,0,0,0,0,0,0,0,0,1000,1000
0x4bf6d7f75be02a4ff401f9a5d71049089a2dfc9f,0,0,0,0,0,0,0,0,10126.3856,10126.3856
0xd6284e716a857f13fc1b5920a5afd3e892d85567,0,0,0,0,0,0,0,9758.005893,0,9758.005893
0x0cdcce08983407fbb883c6c05a65b4ba062741cd,0,0,0,0,0,0,0,0,800,800
0xd88d426d741ea3276d922825b03d6837be374d2f,0,0,0,0,0,0,0,0,35000,35000
0x1f3e482087bc4e03116b78b79c55e44d2b612ebe,0,0,0,0,0,5000,0,0,0,5000
0x92ad4227d8e68da513da0933239af6d089d4daae,0,0,0,0,0,1333.605136,0,0,0,1333.605136
0xa52fb91a60bf7987dd527122ce68ba0e64737b03,0,0,0,0,0,0,0,0,1088,1088
0x728ecca856052fdfdf8b94d5755551f606bfd13a,0,0,0,0,0,0,0,0,35000,35000
0x673a5b12ef7dd9738448e1c67994647f09f95a54,0,0,0,0,0,0,0,0,1270,1270
0x2c82a8e3973091ac5f63cef7616ca163d4b9916c,0,0,0,0,0,0,0,0,5800,5800
0x2a231e4308c07cc69d5c4467fbe6a18b2fa6ef93,0,0,0,0,0,0,0,0,1000,1000
0x980bbdaf8db489a8f501c55360040e44574953a2,0,0,0,0,0,0,0,0,102.7243569,102.7243569
0xebb8f70d40d62864eab334c66bb5b88ce558054f,0,0,0,0,0,0,3000,0,0,3000
0xd3f01d352aa3185f45929c20ca98dd5074be626a,0,0,0,0,0,0,0,0,35000,35000
0xb1bea90cf6edc9ad6f7449e22a74e3f19229e14f,0,0,0,0,0,0,0,0,20,20
0x67f8334326ff6ccd757fbbb942b51421d71f4310,0,0,0,0,0,0,0,0,2100,2100
0x881f33f8ef4b215b45aa39ecf83f8ea2462c95e4,0,0,0,0,0,0,0,0,345.8242952,345.8242952
0x62fe66124312eaf3c7dd2b3a975e9ec76ca39ae5,0,0,0,0,0,0,0,0,1000.88167,1000.88167
0xc55aa16698b96a744bfda3406f3343962a453707,0,0,0,0,0,769,0,0,0,769
0xd964ba2ea24552e1fe0541a97c1735c7dcdfbe83,0,0,0,0,0,0,0,0,960,960
0x7634c9784f1223a77bae120e11b59abcd1643a0e,0,0,0,0,0,0,0,0,2000,2000
0x1fbe7279da134c53fa521f5ee65891948e775e17,0,0,0,0,0,0,800,0,0,800
0x90029e5bd5acf5276e0b2be90e1c25b51cb3b6fb,0,0,0,0,0,0,0,0,15000,15000
0xb0d6cb1dbd2b2c8329aa7d9113dc3d768712c639,0,0,0,0,0,1000,0,0,0,1000
0x0bea47f61de168258fed2ded022fa3bd74daff78,0,0,0,0,0,0,0,0,200,200
0xc67c6e8f19eeb70d3fffba95e5ce9de2d163ed31,0,0,0,0,0,0,0,0,7800,7800
0x5c76471347e3702870566f8be31f25fd761de47f,0,0,0,0,0,0,0,0,250,250
0xc15b2336797a5a7f3110453598462fbaf4205ab6,0,0,0,0,0,0,0,0,736.6721799,736.6721799
